,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,Sample_ID,Morph,Population
10,SRR24222817,2023-07-31 00:03:27,2023-04-20 01:41:59,142116094,42919060388,142116094,302,12945,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222817/SRR24222817.lite.1,SRX20019234,57846,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360815,SAMN33548748,simple,197161,Ischnura elegans,57846,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,FC27FCA2F85A15344628F52FC26D8DDE,9E29F9B452A823D1F1F00A38A7BABCB5,UE-2969-57846_S98,A,Flyinge 30 A1
11,SRR24222828,2023-07-31 00:03:27,2023-04-20 01:50:37,151573653,45775243206,151573653,302,13632,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222828/SRR24222828.lite.1,SRX20019223,57945,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360808,SAMN33548738,simple,197161,Ischnura elegans,57945,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,77E06BB1A40035BF8A5798E88F5D4DB3,7BD60E98A0D35DDE7469019677CAECF3,UE-2969-57945_S88,O,Vombs Vattenverk
12,SRR24222825,2023-07-31 00:03:27,2023-04-20 04:51:47,136210923,41135698746,136210923,302,12187,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222825/SRR24222825.lite.1,SRX20019226,58013,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360807,SAMN33548741,simple,197161,Ischnura elegans,58013,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,9B24A3EEDEDDC034B01527FA114F38C7,7B56D2533FB382CCB3B4CE3154AFBB50,UE-2969-58013_S91,O,IKEA
13,SRR24222824,2023-07-31 00:03:27,2023-04-20 01:12:17,119419537,36064700174,119419537,302,10742,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222824/SRR24222824.lite.1,SRX20019227,58733,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360811,SAMN33548742,simple,197161,Ischnura elegans,58733,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,9ADE0EFBFD0D4BABE5D0CB75D47E0DD1,4AB50AF4E8CE7F84FD25C4E6558F2AD4,UE-2969-58733_S92,O,Lunnarp
14,SRR24222827,2023-07-31 00:03:27,2023-04-20 02:01:28,143339228,43288446856,143339228,302,12899,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222827/SRR24222827.lite.1,SRX20019224,59008,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360804,SAMN33548739,simple,197161,Ischnura elegans,59008,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,D8665A17B9D124D3544795E3BA6CF1E9,F192D10F90A97709BF6863664626F6DA,UE-2969-59008_S89,O,Ladugardsmarken
15,SRR24222837,2023-07-31 00:03:26,2023-04-20 01:28:03,129623120,39146182240,129623120,302,11693,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222837/SRR24222837.lite.1,SRX20019214,60117,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360794,SAMN33548730,simple,197161,Ischnura elegans,60117,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,B39D4D6F51AC459FD8B95294D4C2E04E,B60E1CCC5C5157F614177C6A674269C7,UE-2969-60117_S80,O,Ilstorp
16,SRR24222822,2023-07-31 00:03:27,2023-04-20 01:35:24,171974858,51936407116,171974858,302,15475,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222822/SRR24222822.lite.1,SRX20019229,60681,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360810,SAMN33548743,simple,197161,Ischnura elegans,60681,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,B2501D4658A24220A2F3304F4C333896,3A3E34CF5478B59CE10A7A5401C03545,UE-2969-60681_S93,O,Hoje A 14
17,SRR24222838,2023-07-31 00:03:26,2023-04-20 02:19:25,184570668,55740341736,184570668,302,16627,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222838/SRR24222838.lite.1,SRX20019213,61106,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360793,SAMN33548729,simple,197161,Ischnura elegans,61106,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,9C63614ED3F0AECDF42A2FDE0EED26E1,E00E81EFA7D9E9DC71C01C76C06AE329,UE-2969-61106_S79,O,Gunnesbo
18,SRR24222816,2023-07-31 00:03:27,2023-04-20 03:03:22,156584790,47288606580,156584790,302,14080,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222816/SRR24222816.lite.1,SRX20019235,61346,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360818,SAMN33548749,simple,197161,Ischnura elegans,61346,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,E1C8846B90922F9161BBB3B9ABE75461,D630813DADD480F3760C9AF61D9DCAB2,UE-2969-61346_S99,A,Lunnarp
19,SRR24222821,2023-07-31 00:03:27,2023-04-20 01:20:29,135200836,40830652472,135200836,302,12283,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222821/SRR24222821.lite.1,SRX20019230,61361,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360813,SAMN33548744,simple,197161,Ischnura elegans,61361,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,F2236DCAC8CCE33DF9A951F29F05971D,03F9D0B271843E8237FC16F50BC1786D,UE-2969-61361_S94,O,Lunnarp
20,SRR24222783,2023-07-31 00:03:28,2023-04-20 01:18:55,4140187,72433060524,0,17495,60613,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-36/SRR024/24222/SRR24222783/SRR24222783.1,SRX20019268,G0_054,WGS,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,PromethION,SRP433474,PRJNA940276,,940276,SRS17360850,SAMN33548777,simple,126660,Ischnura senegalensis,G0_054,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,E043BF6EB101C397B23C212B87B7FCE9,B9CA6AED087ACCF486C54DBC1BBB6FB4,,,
21,SRR24222782,2023-07-31 00:03:28,2023-04-20 01:04:53,1096895,21131717253,0,19265,17685,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-36/SRR024/24222/SRR24222782/SRR24222782.1,SRX20019269,G0_059,WGS,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,PromethION,SRP433474,PRJNA940276,,940276,SRS17360851,SAMN33548778,simple,126660,Ischnura senegalensis,G0_059,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,0B667D6C3FB08D344CABDC042C306C32,09EF15CCEDF45D76C5EA2847B8493890,,,
22,SRR24222819,2023-07-31 00:03:27,2023-04-20 01:35:55,163137100,49267404200,163137100,302,14690,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222819/SRR24222819.lite.1,SRX20019232,Sw20.1118,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360814,SAMN33548746,simple,197161,Ischnura elegans,Sw1118,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,A4D3C4879D5E41857CDE7E08F5180704,BF2E643BC102F2B94C5558DA20A4A2C3,UE-2969-Sw1118_S96,O,unknown
23,SRR24222788,2023-07-31 00:03:28,2023-04-20 02:20:32,2398351,58349980114,0,24329,50261,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-36/SRR024/24222/SRR24222788/SRR24222788.1,SRX20019263,Sw20.1049,WGS,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,PromethION,SRP433474,PRJNA940276,,940276,SRS17360845,SAMN33548775,simple,197161,Ischnura elegans,Sw20.1049,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,0D882809FAD73DE1789329381B47285E,9DF1075E5AD320BFA46CD17D6F37A45A,,,
24,SRR24222784,2023-07-31 00:03:28,2023-04-20 01:32:35,3251993,75965455793,0,23359,65664,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-36/SRR024/24222/SRR24222784/SRR24222784.1,SRX20019267,Sw20.1354,WGS,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,PromethION,SRP433474,PRJNA940276,,940276,SRS17360849,SAMN33548774,simple,197161,Ischnura elegans,Sw20.1354,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,F13B733F3CB0F904614246A812698874,197AE1A4D60F379E8C3B33CF6ACF0E8C,,,
25,SRR24222787,2023-07-31 00:03:28,2023-04-20 00:58:20,4109705,46187080017,0,11238,37703,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-run-36/SRR024/24222/SRR24222787/SRR24222787.1,SRX20019264,Sw20.81,WGS,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,PromethION,SRP433474,PRJNA940276,,940276,SRS17360847,SAMN33548776,simple,197161,Ischnura elegans,Sw20.81,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,C79BAF8336B0F3A3B391C1C6F3193945,C34167B0B17943C49298CCFA36E51393,,,
26,SRR24222820,2023-07-31 00:03:27,2023-04-20 01:40:58,118491072,35784303744,118491072,302,10660,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222820/SRR24222820.lite.1,SRX20019231,Sw20.469,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360812,SAMN33548745,simple,197161,Ischnura elegans,Sw469,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,51C13566CE9EFAE0C0DD477F3F743368,8F6FDAE68AA3442428AB5309173F0964,UE-2969-Sw469_S95,O,unknown
27,SRR24222834,2023-07-31 00:03:26,2023-04-20 01:14:59,95365088,28800256576,95365088,302,8674,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222834/SRR24222834.lite.1,SRX20019217,SwD149,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360800,SAMN33548697,simple,197161,Ischnura elegans,SwD149,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,0520DCDFB80810FD1B77E05A2CC412E0,7218E76F6AA59192043C4B143D90A66E,TE-2564-SwD149_S35,A,Bunkeﬂostrand
28,SRR24222823,2023-07-31 00:03:27,2023-04-20 01:51:06,154408946,46631501692,154408946,302,14012,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222823/SRR24222823.lite.1,SRX20019228,SwD152,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360809,SAMN33548698,simple,197161,Ischnura elegans,SwD152,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,41A2D69D6B9DF34D0B6468F7B289E75B,DCBA8E7EFAA963D2B64C5E160C4536CA,TE-2564-SwD152_S64,I,Borgeby
29,SRR24222812,2023-07-31 00:03:27,2023-04-20 04:26:09,166448820,50267543640,166448820,302,15224,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222812/SRR24222812.lite.1,SRX20019239,SwD153,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360820,SAMN33548699,simple,197161,Ischnura elegans,SwD153,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,C7048FF514EB0D130960D4821F32F7E4,A9A15E867AA8404B7CC2159E02BFFE6A,TE-2564-SwD153_S65,I,Borgeby
30,SRR24222801,2023-07-31 00:03:27,2023-04-20 01:12:33,107012426,32317752652,107012426,302,9697,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222801/SRR24222801.lite.1,SRX20019250,SwD170,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360833,SAMN33548700,simple,197161,Ischnura elegans,SwD170,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,664377EE6FC8CF7C7217062AAB21FD7E,7E377CC239BBB5AFAB7EAAF7AD43FA8E,TE-2564-SwD170_S36,A,Bunkeﬂostrand
31,SRR24222790,2023-07-31 00:03:28,2023-04-20 01:33:06,200202872,60461267344,200202872,302,18265,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222790/SRR24222790.lite.1,SRX20019261,SwD172,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360844,SAMN33548701,simple,197161,Ischnura elegans,SwD172,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,DEDAB92AAB0D3562F98B317513351DAA,873A4C22FB81228B9322EE09C3F29B50,TE-2564-SwD172_S37,I,Bunkeﬂostrand
32,SRR24222781,2023-07-31 00:03:28,2023-04-20 01:05:35,79980252,24154036104,79980252,302,7266,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222781/SRR24222781.lite.1,SRX20019270,SwD174,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360852,SAMN33548702,simple,197161,Ischnura elegans,SwD174,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,AFCF172728176A823D6333C56C45DE69,EFE1D6DA28674B57AF4A75C321703D1A,TE-2564-SwD174_S55,I,Genarp
33,SRR24222840,2023-07-31 00:03:26,2023-04-20 01:04:53,78219235,23622208970,78219235,302,7108,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222840/SRR24222840.lite.1,SRX20019211,SwD67,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360795,SAMN33548727,simple,197161,Ischnura elegans,SwD67,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,7BEC40930313412FE99C3CC02C9E7F87,B8B9B64064DA6A8D9F10ECB9E4FDB958,TE-2564-SwD67_S61,I,Lomma
34,SRR24222786,2023-07-31 00:03:28,2023-04-20 01:33:01,149189428,29837885600,149189428,200,10572,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222786/SRR24222786.lite.1,SRX20019265,wHADPI032623,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP433474,PRJNA940276,,940276,SRS17360846,SAMN33548779,simple,126660,Ischnura senegalensis,wHADPI032623,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,3755837F976AF3BFB8C00C34B98F80DA,98002989A5A8C329CCDFF815BAFDD16B,,,
35,SRR24222785,2023-07-31 00:03:28,2023-04-20 02:46:56,194832172,38966434400,194832172,200,13532,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222785/SRR24222785.lite.1,SRX20019266,wHADPI032624,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 4000,SRP433474,PRJNA940276,,940276,SRS17360848,SAMN33548780,simple,126660,Ischnura senegalensis,wHADPI032624,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,4FBC71CD564C35404EACD9CA65661D4E,F801EF2B6D040801288DBF5A7B294806,,,
36,SRR24222868,2023-07-31 00:03:25,2023-04-20 01:21:46,117471728,35476461856,117471728,302,10708,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222868/SRR24222868.lite.1,SRX20019183,SwD108,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360765,SAMN33707085,simple,197161,Ischnura elegans,SwD108,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,DBCBC3ED484BB6382B9D5B6C5D8FA099,A2941EF4FA2DD77251E074284129514F,TE-2564-SwD108_S67,I,Bunkeﬂostrand
37,SRR24222867,2023-07-31 00:03:25,2023-04-20 00:55:29,74495169,22497541038,74495169,302,6799,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222867/SRR24222867.lite.1,SRX20019184,SwD136,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360767,SAMN33548694,simple,197161,Ischnura elegans,SwD136,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,0F88595D531FBF2059397C4FAB39A322,42AB6EAFD5556D1E1FC0678738B5A1EE,TE-2564-SwD136_S46,A,Lomma
38,SRR24222856,2023-07-31 00:03:26,2023-04-20 00:54:13,94926740,28667875480,94926740,302,8633,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR024/24222/SRR24222856/SRR24222856.lite.1,SRX20019195,SwD138,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina NovaSeq 6000,SRP433474,PRJNA940276,,940276,SRS17360776,SAMN33548695,simple,197161,Ischnura elegans,SwD138,,,,,female,,no,,,,,STOCKHOLM UNIVERSITY,SRA1624096,,public,80E864F61093979489570F5E4BD2991B,FB1A944F6FB857A72B6EBFD6AC82DADC,TE-2564-SwD138_S47,A,Lomma
